Date,Open,High,Low,Close,Adj Close,Volume,MA for 10 days,MA for 20 days,MA for 50 days,MA for 100 days,EMA for 10 days,EMA for 20 days,EMA for 50 days,EMA for 100 days,Daily Return
2024-05-13,56.97999954223633,57.18000030517578,56.56999969482422,56.7599983215332,56.7599983215332,1988400,56.655999755859376,57.44099998474121,58.69100021362305,59.90720016479492,56.697427729986835,57.272965584877234,58.31809789748378,59.14623757025007,0.24726137811634796
2024-05-14,56.970001220703125,57.369998931884766,56.630001068115234,56.720001220703125,56.720001220703125,2761300,56.395999908447266,57.470499992370605,58.64380020141601,59.839900169372555,56.70153200102616,57.220302312098745,58.255427439570816,59.09819328610063,-0.07046705780979767
2024-05-15,56.900001525878906,57.119998931884766,56.52000045776367,56.88999938964844,56.88999938964844,1992200,56.21599998474121,57.473999977111816,58.59680015563965,59.78520015716553,56.735798798957475,57.188844890913,58.20188124153465,59.0544666742897,0.2997146778679127
2024-05-16,56.900001525878906,57.06999969482422,56.7400016784668,56.880001068115234,56.880001068115234,2016000,56.09599990844727,57.45550003051758,58.52640014648438,59.716000175476076,56.762017393349794,57.15943119350369,58.150042803361345,59.01140794941495,-0.017574831500211108
2024-05-17,57.02000045776367,57.380001068115234,56.720001220703125,57.2400016784668,57.2400016784668,2552800,56.354000091552734,57.41300010681152,58.4552001953125,59.64660018920898,56.84892362700743,57.16710457302399,58.11435491611058,58.97633059751499,0.6329124535712438
2024-05-20,57.2400016784668,57.400001525878906,56.79999923706055,56.810001373291016,56.810001373291016,805400,56.53800010681152,57.325500106811525,58.38480018615723,59.56710018157959,56.841846853604444,57.133094744477994,58.06320379678432,58.933432989114515,-0.7512234321571332
2024-05-21,56.66999816894531,57.38999938964844,56.61000061035156,56.86000061035156,56.86000061035156,1800800,56.692000198364255,57.222500228881835,58.31220016479492,59.48770015716553,56.84514753664937,57.10708577932309,58.016019358100685,58.89237492220832,0.08801132873066386
2024-05-22,56.54999923706055,56.66999816894531,55.9900016784668,56.099998474121094,56.099998474121094,2275500,56.70100021362305,57.094000244140624,58.22580017089844,59.404300117492674,56.70966588891696,57.01117270263719,57.94088128421913,58.83708033907788,-1.3366199930924916
2024-05-23,56.90999984741211,57.04999923706055,54.59000015258789,55.0099983215332,55.0099983215332,5549200,56.58899993896485,56.88900012969971,58.10980010986328,59.30820007324219,56.400635422119905,56.82058466634157,57.825944697447135,58.761296536750265,-1.9429593266222733
2024-05-24,55.459999084472656,56.81999969482422,55.400001525878906,56.560001373291016,56.560001373291016,2701000,56.58300018310547,56.748000144958496,58.04000015258789,59.23110012054443,56.42961104960556,56.795767209860564,57.77629986120572,58.71770653351345,2.8176751482485995
2024-05-28,56.52000045776367,56.58000183105469,55.38999938964844,55.529998779296875,55.529998779296875,2160700,56.46000022888184,56.557999992370604,57.949400100708004,59.15040012359619,56.26604518227671,56.67521783552117,57.688209622699496,58.65458360768738,-1.8210795066927465
2024-05-29,55.029998779296875,55.029998779296875,54.52000045776367,54.65999984741211,54.65999984741211,2644500,56.25400009155273,56.325,57.85740013122559,59.0560001373291,55.97403693957405,56.483292312844114,57.56945629817842,58.575482939167074,-1.5667188024666823
2024-05-30,54.65999984741211,55.29999923706055,54.650001525878906,54.959999084472656,54.959999084472656,2032100,56.06100006103516,56.13850002288818,57.765800094604494,58.96140014648437,55.789666420464705,56.338216767284926,57.46712464273898,58.50388919947016,0.5488460261581007
2024-05-31,55.15999984741211,55.95000076293945,55.0099983215332,55.91999816894531,55.91999816894531,2919300,55.964999771118165,56.03049983978271,57.68160003662109,58.87010009765625,55.81336310200663,56.298386424585914,57.4064530163157,58.45272304044986,1.746723254120064
2024-06-03,55.939998626708984,56.209999084472656,54.939998626708984,55.31999969482422,55.31999969482422,3775300,55.7729995727539,56.06349983215332,57.584200057983395,58.80350009918213,55.7236606643371,56.20520673603718,57.324631317433685,58.390688914793905,-1.07295867984184
2024-06-04,54.869998931884766,55.75,54.709999084472656,55.630001068115234,55.630001068115234,2314700,55.654999542236325,56.096499824523924,57.50260009765625,58.74750011444092,55.70663164684222,56.15042524385414,57.25817522922512,58.33602182872106,0.5603784797562517
2024-06-05,55.709999084472656,55.9900016784668,55.38999938964844,55.970001220703125,55.970001220703125,2116800,55.565999603271486,56.128999900817874,57.430000152587894,58.70420013427734,55.75451702390784,56.13324200355404,57.207658601439945,58.28916993549298,0.611181279992401
2024-06-06,55.869998931884766,56.279998779296875,55.72999954223633,56.04999923706055,56.04999923706055,1678300,55.56099967956543,56.13099994659424,57.358400115966795,58.664200134277344,55.80824106266287,56.12531412103085,57.16226019499369,58.244829921662635,0.14293016725508423
2024-06-07,55.4900016784668,55.810001373291016,55.470001220703125,55.59000015258789,55.59000015258789,1351800,55.6189998626709,56.10399990081787,57.25740013122559,58.62400012969971,55.76856089719469,56.074331838321996,57.100602938428764,58.1922590351463,-0.8206941850741445
